hour,weekday,junction,traffic_intensity
10,1,1,37
6,6,1,20
20,5,8,30
19,6,3,27
15,4,6,39
7,3,3,36
6,6,2,20
6,3,6,34
23,1,3,22
11,3,1,28
0,5,3,23
17,4,8,29
14,4,8,24
12,5,2,34
19,5,0,40
15,2,0,38
12,4,3,25
2,3,3,18
1,5,4,19
17,1,6,40
7,2,7,34
14,2,7,26
4,4,6,28
6,6,6,28
4,2,2,26
0,6,6,27
11,0,0,31
17,4,3,32
21,5,4,30
15,5,8,22
19,2,0,39
7,4,7,36
13,5,6,35
19,2,4,32
9,3,6,40
19,5,3,32
2,6,6,28
4,2,2,21
2,3,0,30
20,5,3,33
13,5,1,31
14,3,0,31
0,4,5,21
23,5,4,16
17,2,7,29
9,3,4,33
16,0,7,25
13,4,7,27
13,0,8,26
4,6,7,16
13,0,6,36
0,6,0,25
9,1,1,39
14,6,0,34
23,0,0,24
18,4,8,31
22,3,6,32
10,4,3,38
11,0,7,23
14,3,2,32
9,2,2,34
0,6,3,18
15,1,6,39
11,2,6,38
21,5,0,40
12,3,7,28
3,3,8,14
21,1,4,31
12,6,7,24
18,5,3,34
10,1,1,35
4,3,4,17
7,6,8,32
19,2,8,30
8,5,2,39
23,2,8,17
18,3,8,27
20,1,3,34
1,5,8,15
14,4,2,35
3,4,6,34
16,3,8,25
11,6,3,27
23,3,6,32
12,5,5,24
16,1,2,35
9,3,3,35
20,0,6,37
13,4,8,19
14,3,5,30
22,5,8,18
11,0,8,17
10,3,4,29
5,4,8,19
2,3,4,20
19,6,2,37
12,3,2,30
8,0,0,32
10,6,2,35
20,1,3,34
5,2,1,21
6,5,2,23
2,4,6,28
7,5,5,38
12,1,8,25
2,3,1,27
22,0,5,22
23,6,8,18
12,6,7,24
16,6,4,22
14,4,1,29
13,4,8,24
20,1,7,32
15,6,6,35
0,4,4,23
13,0,5,23
5,0,5,22
22,3,8,22
2,6,2,19
5,1,4,20
16,5,1,30
8,5,2,40
23,6,1,16
18,3,5,36
2,3,2,24
0,5,0,29
3,6,7,13
0,1,7,25
21,0,8,27
21,2,5,33
2,2,8,17
8,6,7,31
4,4,5,28
7,1,6,40
2,6,8,14
15,3,1,25
6,0,8,11
1,0,5,24
5,1,0,32
23,4,3,21
0,2,4,20
15,0,1,23
20,2,5,33
13,4,7,30
14,2,0,33
21,2,8,30
15,0,0,29
11,0,1,23
13,0,2,23
5,1,8,17
23,3,2,23
16,1,2,35
18,2,2,40
3,4,5,22
10,3,1,35
4,5,3,21
21,6,4,28
22,1,2,24
15,2,7,30
15,6,1,27
8,3,2,38
9,5,1,30
3,1,1,20
21,2,6,40
20,6,8,23
13,0,2,24
9,0,7,25
5,3,2,27
14,2,6,40
23,4,0,32
0,1,8,18
14,2,1,32
12,4,7,24
19,0,6,39
19,6,4,32
12,3,6,39
7,3,1,35
20,0,0,40
17,4,4,30
17,6,4,28
0,0,4,9
1,6,2,21
8,6,5,36
1,6,7,14
6,1,1,22
13,6,7,21
15,4,4,28
1,5,6,32
16,6,4,24
19,4,5,36
6,5,7,22
12,3,5,31
18,2,2,40
7,4,6,40
10,6,2,34
11,2,3,29
23,1,6,32
17,4,8,29
19,3,1,34
22,6,8,16
22,1,2,28
0,6,6,26
4,2,5,19
7,2,5,37
4,2,2,22
17,6,8,28
0,0,0,25
21,2,6,40
19,0,1,30
2,4,2,24
4,0,5,17
13,3,1,30
18,4,7,29
23,2,8,22
15,5,8,25
4,4,0,29
13,1,4,24
20,3,8,31
17,2,7,34
0,4,8,15
16,6,3,22
12,4,0,36
5,3,3,20
6,5,7,20
17,4,3,32
12,5,4,22
4,5,5,24
5,3,2,23
20,5,2,36
1,3,6,35
10,5,1,34
3,4,2,27
11,2,6,33
22,5,4,20
13,0,7,26
5,0,3,17
22,0,8,12
1,1,1,20
5,2,6,29
9,3,4,28
0,2,3,22
10,1,7,31
6,0,7,21
18,5,8,25
3,2,0,31
23,2,3,21
8,3,5,36
6,0,8,12
2,5,1,24
4,0,8,14
10,5,2,38
13,5,7,28
14,5,0,29
17,4,4,34
9,2,7,37
4,3,1,27
10,6,5,31
7,3,1,33
22,6,7,15
20,6,5,33
20,5,6,40
15,6,1,18
10,6,6,40
10,6,4,26
0,1,0,27
1,5,4,16
1,5,1,21
19,4,1,35
9,4,8,33
20,0,1,32
0,4,2,28
14,4,1,32
21,5,8,30
17,1,2,39
6,5,1,22
20,3,6,40
3,3,3,20
2,2,8,17
20,5,2,38
1,1,7,21
15,3,5,31
2,2,6,34
4,3,0,27
17,0,8,23
14,5,4,31
16,2,5,32
21,0,1,31
19,1,7,32
14,0,4,20
13,0,2,27
11,0,4,27
17,4,5,34
7,2,6,40
3,4,3,21
14,0,1,28
17,2,6,40
21,0,7,29
17,0,1,31
17,0,6,40
0,4,8,16
16,1,6,39
13,5,4,29
14,3,1,27
3,2,0,32
0,3,0,30
21,6,2,38
21,3,7,36
1,2,3,21
5,0,3,21
17,6,0,39
12,4,0,37
13,0,3,22
18,6,0,34
17,2,7,36
22,6,1,18
19,0,0,40
19,6,6,40
7,2,4,34
21,0,6,40
23,4,1,22
19,0,6,36
20,5,2,36
0,3,5,24
9,2,6,40
20,1,8,30
6,6,3,16
20,3,4,34
19,6,1,36
2,2,7,21
19,2,2,36
23,3,2,23
20,1,2,36
4,2,4,17
20,5,5,36
14,3,8,25
2,4,7,19
5,0,4,12
6,2,3,23
8,0,3,25
13,6,6,40
17,0,4,28
3,4,8,19
18,6,0,33
16,1,5,31
1,2,1,21
9,2,7,32
15,0,0,25
12,6,1,25
8,3,5,34
21,4,1,36
8,5,1,35
0,2,4,23
20,2,1,32
18,2,2,39
5,1,0,22
21,0,2,37
12,0,4,17
13,4,6,40
18,4,6,40
20,5,8,25
11,4,7,24
6,2,0,25
23,1,6,31
18,5,1,38
8,2,8,30
2,1,4,16
19,5,5,34
16,1,1,33
3,1,8,13
7,2,1,32
3,4,5,18
18,5,1,33
5,3,7,21
11,6,4,21
11,4,2,36
20,6,7,33
10,4,1,36
16,5,1,27
15,5,0,30
13,4,1,28
9,6,5,30
11,0,0,29
1,6,0,18
20,3,0,40
0,2,3,21
10,1,7,31
18,5,1,35
14,0,4,23
22,3,2,23
7,4,0,40
6,5,8,17
7,4,0,40
1,3,3,26
3,2,3,21
20,4,8,28
20,4,7,30
21,0,1,32
15,1,2,33
14,5,5,33
10,4,5,37
4,3,1,25
17,0,0,34
14,6,0,27
20,6,2,33
17,2,3,37
15,5,7,28
0,4,1,17
0,6,4,10
8,1,4,32
8,2,0,36
21,2,3,37
13,1,3,25
13,6,2,23
7,2,1,35
12,0,3,23
22,3,3,17
11,2,0,37
10,3,2,40
10,4,3,34
2,0,0,18
14,3,3,24
21,0,8,26
0,0,3,18
9,0,8,27
6,4,1,21
21,2,8,29
4,1,3,18
16,6,4,19
17,2,1,30
5,0,4,16
5,0,6,32
19,5,6,40
5,5,8,20
12,4,4,27
22,3,1,19
5,2,2,21
1,0,1,14
23,6,0,21
17,2,0,40
16,3,1,25
20,3,5,33
17,0,6,38
13,0,3,19
8,6,2,33
18,6,1,30
14,0,7,23
14,6,5,28
16,4,4,26
18,0,2,29
16,5,3,28
16,2,4,25
10,6,4,29
2,1,2,27
20,1,8,33
10,0,1,33
11,1,3,28
4,0,3,18
20,5,4,33
8,0,2,39
4,1,2,22
13,3,5,31
17,4,5,34
20,3,8,32
20,6,2,37
12,6,2,28
15,2,0,33
19,2,7,37
18,6,3,31
5,3,5,20
1,0,3,20
14,3,1,32
13,6,4,22
23,5,0,24
18,0,8,25
6,5,8,14
13,3,7,28
11,4,5,24
12,3,8,20
21,1,0,40
7,1,3,34
12,4,0,36
19,4,4,33
18,3,2,36
14,4,6,40
5,4,1,20
0,5,4,21
5,4,5,26
2,0,0,23
19,2,5,40
17,2,2,37
7,3,1,40
8,2,5,39
7,2,6,40
5,0,3,16
9,1,1,33
1,3,3,20
22,5,3,22
15,6,0,26
17,5,5,37
0,5,4,23
14,5,2,32
21,4,6,40
10,2,0,40
21,3,7,30
14,1,7,27
9,4,1,37
20,3,7,34
0,6,4,16
6,3,3,23
17,3,8,28
14,6,3,23
18,2,3,36
1,6,7,10
4,0,8,15
6,4,8,18
17,2,2,36
8,3,0,38
23,6,7,18
19,2,5,36
2,5,8,16
3,6,4,11
16,6,7,25
19,5,2,38
16,6,7,23
10,3,3,34
1,6,3,18
10,1,3,35
21,4,5,34
7,1,8,30
1,2,1,26
21,6,2,35
3,2,5,21
18,1,6,40
14,3,2,34
6,1,2,24
4,6,3,20
4,2,8,19
12,3,0,35
19,0,4,24
0,1,3,25
21,3,6,40
4,5,1,23
16,4,3,27
23,6,3,20
16,2,2,30
19,1,0,40
22,4,0,26
21,5,4,32
0,4,3,19
19,5,8,28
16,6,4,25
0,4,7,24
6,1,7,21
8,5,8,29
20,3,5,36
10,6,8,23
21,5,0,40
10,5,2,38
23,2,7,24
9,4,7,31
21,3,4,31
13,0,7,24
10,4,2,38
23,6,5,14
9,5,2,37
23,5,4,21
20,2,5,34
20,1,0,38
17,1,6,40
18,3,7,34
13,4,8,24
22,1,6,32
16,1,6,40
0,6,4,18
16,3,7,26
23,5,1,23
3,1,0,26
23,4,5,24
11,2,0,32
19,0,0,33
11,6,2,33
4,2,7,17
1,2,1,26
13,2,2,32
7,3,8,34
1,6,8,10
4,6,6,28
7,6,6,40
20,3,8,33
10,0,5,31
2,3,8,20
17,1,0,40
10,6,7,28
8,3,2,36
20,4,0,40
15,5,8,25
23,1,5,27
13,3,8,21
4,3,8,17
13,2,4,29
3,3,1,21
7,6,1,35
23,5,8,15
19,3,7,32
9,6,5,30
8,0,1,25
21,4,6,40
9,6,1,31
6,6,2,25
16,0,6,34
14,0,6,30
11,0,1,27
8,1,7,34
7,2,7,31
6,5,1,24
18,3,8,28
22,0,2,18
3,4,0,22
10,6,3,30
14,1,7,30
3,6,1,18
12,0,6,31
15,0,3,25
6,2,0,23
17,6,5,31
10,3,4,32
10,6,2,33
9,1,5,33
9,0,7,28
6,2,4,20
21,1,7,32
16,0,7,20
8,0,5,30
3,4,5,27
9,2,8,27
4,0,6,33
1,3,6,29
13,1,6,36
7,4,3,33
15,6,8,18
0,5,6,28
22,6,7,18
18,1,8,32
8,5,8,28
5,6,5,22
19,2,1,36
2,0,3,21
7,0,2,35
9,3,3,33
11,6,3,23
1,5,6,32
20,5,8,32
3,5,6,35
11,3,5,29
16,4,2,36
11,6,3,29
0,2,2,25
5,1,4,20
19,6,7,30
9,1,2,40
15,0,8,18
18,3,3,34
20,0,6,40
1,1,1,26
8,2,4,35
18,6,7,27
11,1,5,30
0,4,3,20
22,5,0,30
20,1,1,34
9,6,2,36
3,4,2,20
2,1,8,16
18,0,8,27
5,2,7,17
12,1,6,35
20,3,0,40
8,6,0,36
12,0,4,19
14,6,8,19
11,5,8,19
0,0,3,22
2,4,0,27
5,2,1,23
2,5,0,30
17,5,4,33
15,5,8,26
9,5,4,29
15,3,7,26
7,6,7,31
23,3,2,22
15,6,4,23
5,0,7,19
12,6,0,31
3,3,2,28
9,3,5,40
13,5,0,33
13,5,7,24
4,3,7,22
3,4,1,25
20,6,5,35
6,3,0,29
18,0,4,22
21,4,1,39
2,0,4,18
15,5,8,24
2,5,1,24
14,1,2,32
18,6,2,39
0,0,2,21
16,6,8,16
18,1,5,36
12,2,0,37
2,5,2,23
17,4,6,40
0,5,1,23
23,5,0,25
17,3,8,30
10,1,7,29
10,2,1,39
11,5,4,29
2,6,0,21
3,4,6,37
18,3,8,26
16,1,2,32
5,5,1,22
5,4,4,18
21,3,4,30
12,1,6,40
5,4,0,29
6,6,3,20
1,5,4,19
4,5,1,23
15,0,2,34
13,4,2,33
15,3,3,26
22,1,5,28
14,3,5,30
5,0,5,18
14,2,1,32
7,3,1,36
15,1,7,25
2,5,5,22
22,1,6,33
17,4,7,28
15,5,1,27
15,2,6,38
9,1,8,32
10,3,6,40
15,6,2,27
5,6,2,25
3,3,0,25
9,3,5,33
3,3,0,29
17,2,7,34
13,6,5,24
11,3,8,23
1,1,2,27
15,3,5,29
10,5,6,40
16,5,3,27
8,1,2,38
16,3,0,33
19,3,4,32
1,3,7,20
15,3,0,35
14,6,5,24
0,6,7,14
15,1,3,32
2,5,8,21
16,4,6,40
9,0,6,40
20,2,4,34
20,0,8,21
11,1,7,31
5,3,7,17
2,1,1,22
15,4,2,29
19,4,0,40
18,6,1,31
12,0,4,20
1,1,7,19
2,6,1,19
8,6,4,34
18,5,4,32
9,3,2,40
20,1,3,36
7,4,7,33
4,6,3,22
14,2,0,31
2,6,6,27
20,2,5,38
4,2,8,15
13,2,5,32
1,0,1,23
12,4,5,30
19,2,0,40
10,0,0,38
0,5,1,18
11,1,6,40
3,1,2,26
1,4,5,23
21,5,0,35
15,1,2,31
16,6,7,21
23,1,0,26
20,3,3,31
11,1,8,26
12,3,8,26
14,3,3,26
0,1,5,22
10,1,3,34
6,2,2,23
6,4,6,35
10,3,2,36
13,3,8,23
17,4,1,31
15,6,7,23
10,3,7,31
7,1,3,33
0,1,0,24
8,0,0,37
23,5,3,17
11,2,0,37
2,3,2,24
10,3,3,32
21,5,6,40
18,1,2,37
12,6,4,18
22,1,5,19
4,2,0,26
10,2,7,36
12,5,8,26
18,3,3,35
17,6,6,40
7,0,4,27
2,2,2,23
10,5,8,31
16,1,3,29
19,1,4,33
17,0,0,35
6,4,5,25
14,4,7,27
21,0,6,39
11,2,6,40
16,2,7,23
3,5,3,20
18,4,5,40
17,6,0,40
15,0,6,34
15,4,5,31
11,1,1,27
4,3,7,20
4,5,7,18
13,1,6,36
21,0,0,38
1,4,3,23
12,0,1,26
13,3,1,33
20,5,1,35
2,3,5,26
16,0,0,26
7,0,8,23
2,3,6,33
17,1,4,31
14,0,8,25
0,3,3,18
19,0,5,31
2,0,6,30
22,4,0,28
8,1,0,38
9,3,6,40
6,2,8,15
8,6,2,31
10,3,2,35
20,4,0,38
17,5,8,35
22,6,5,20
13,2,6,34
22,5,7,20
16,3,2,36
9,4,4,28
22,3,1,24
7,5,5,38
11,3,1,31
4,6,3,14
22,2,3,25
10,1,0,39
14,6,3,20
7,3,8,27
21,5,8,30
13,0,4,23
12,5,0,34
2,3,1,26
12,3,4,23
22,6,8,10
2,2,6,31
21,0,1,36
8,3,2,36
20,4,7,35
19,5,5,36
16,1,0,34
23,3,1,24
19,4,2,40
10,6,7,28
0,5,7,21
11,5,5,30
20,0,5,35
15,1,0,36
9,2,0,37
2,3,8,16
14,3,4,25
22,4,6,35
2,2,6,37
15,2,2,29
10,0,2,32
10,1,7,32
13,2,0,33
9,5,6,40
2,4,8,21
12,0,3,24
12,1,6,35
0,0,5,25
4,4,2,23
0,2,2,27
14,2,4,21
6,3,1,22
13,2,1,31
7,5,7,35
3,1,5,26
16,1,7,26
17,3,6,40
4,3,4,17
10,2,2,40
11,4,3,30
6,6,0,19
12,6,6,32
17,4,5,36
0,2,0,25
6,0,7,21
9,0,8,27
13,1,3,27
6,1,5,25
12,5,0,29
9,0,4,27
17,0,8,29
17,2,6,40
4,6,6,25
15,1,3,30
23,4,8,21
10,1,5,34
11,6,5,28
5,2,0,26
16,3,2,33
12,5,8,21
17,4,0,40
9,6,5,31
9,5,2,33
8,1,7,32
22,5,3,21
10,4,7,31
13,4,0,34
15,2,5,32
16,3,2,30
14,6,4,22
3,5,4,19
23,3,8,15
15,2,7,24
6,4,4,19
22,6,7,14
18,6,6,38
19,3,0,40
3,3,6,35
3,3,0,27
3,5,1,20
23,5,8,14
11,3,8,28
19,3,2,37
20,5,2,34
10,0,4,24
6,6,8,12
13,0,6,34
21,3,4,33
7,6,1,27
3,1,7,18
11,2,7,24
12,2,2,29
6,1,4,17
1,2,4,15
14,0,3,24
5,4,2,25
2,3,8,18
22,4,4,17
3,5,0,25
22,0,0,17
16,2,7,27
15,4,7,26
17,4,7,38
1,1,3,23
3,0,2,20
15,0,4,16
10,5,7,33
22,4,2,24
5,3,0,29
12,1,3,27
17,0,1,29
4,1,0,25
19,4,8,30
22,1,1,24
3,4,8,22
3,6,1,17
2,4,8,21
14,4,5,32
17,0,2,35
